County,District,testAdministration,Subject,GradeLevel,StudentGroup,countMetStandardIncludingPP,PercentMetStandardIncludingPP
Grays Harbor County,Aberdeen School District,SBA,ELA,3,All,104,38.5
Grays Harbor County,Aberdeen School District,SBA,ELA,4,All,136,45.7
Grays Harbor County,Aberdeen School District,SBA,ELA,5,All,118,45.9
Grays Harbor County,Aberdeen School District,SBA,ELA,6,All,115,45.6
Grays Harbor County,Aberdeen School District,SBA,ELA,7,All,102,44.3
Grays Harbor County,Aberdeen School District,SBA,ELA,8,All,94,37.9
Grays Harbor County,Aberdeen School District,SBA,ELA,10,All,129,55.3
Grays Harbor County,Aberdeen School District,SBA,MATH,3,All,113,41.8
Grays Harbor County,Aberdeen School District,SBA,MATH,4,All,120,40.4
Grays Harbor County,Aberdeen School District,SBA,MATH,5,All,93,36.1
Grays Harbor County,Aberdeen School District,SBA,MATH,6,All,108,42.6
Grays Harbor County,Aberdeen School District,SBA,MATH,7,All,88,38.2
Grays Harbor County,Aberdeen School District,SBA,MATH,8,All,69,28
Grays Harbor County,Aberdeen School District,SBA,MATH,10,All,49,20.7
Lewis County,Adna School District,SBA,ELA,3,All,29,54.7
Lewis County,Adna School District,SBA,ELA,4,All,33,66
Lewis County,Adna School District,SBA,ELA,5,All,34,62.9
Lewis County,Adna School District,SBA,ELA,6,All,33,62.2
Lewis County,Adna School District,SBA,ELA,7,All,26,68.4
Lewis County,Adna School District,SBA,ELA,8,All,27,50.9
Lewis County,Adna School District,SBA,ELA,10,All,40,72.7
Lewis County,Adna School District,SBA,MATH,3,All,30,56.6
Lewis County,Adna School District,SBA,MATH,4,All,27,54
Lewis County,Adna School District,SBA,MATH,5,All,27,50
Lewis County,Adna School District,SBA,MATH,6,All,32,60.3
Lewis County,Adna School District,SBA,MATH,7,All,20,52.6
Lewis County,Adna School District,SBA,MATH,8,All,18,33.9
Lewis County,Adna School District,SBA,MATH,10,All,24,43.6
Lincoln County,Almira School District,SBA,ELA,3,All,,
Lincoln County,Almira School District,SBA,ELA,4,All,,
Lincoln County,Almira School District,SBA,ELA,5,All,,
Lincoln County,Almira School District,SBA,ELA,6,All,16,72.7
Lincoln County,Almira School District,SBA,ELA,7,All,15,83.3
Lincoln County,Almira School District,SBA,ELA,8,All,22,91.6
Lincoln County,Almira School District,SBA,MATH,3,All,,
Lincoln County,Almira School District,SBA,MATH,4,All,,
Lincoln County,Almira School District,SBA,MATH,5,All,,
Lincoln County,Almira School District,SBA,MATH,6,All,15,68.1
Lincoln County,Almira School District,SBA,MATH,7,All,10,55.5
Lincoln County,Almira School District,SBA,MATH,8,All,22,91.6
Skagit County,Anacortes School District,SBA,ELA,3,All,128,61.2
Skagit County,Anacortes School District,SBA,ELA,4,All,158,71.8
Skagit County,Anacortes School District,SBA,ELA,5,All,159,75.7
Skagit County,Anacortes School District,SBA,ELA,6,All,144,69.5
Skagit County,Anacortes School District,SBA,ELA,7,All,167,74.8
Skagit County,Anacortes School District,SBA,ELA,8,All,120,65.9
Skagit County,Anacortes School District,SBA,ELA,10,All,173,83.5
Skagit County,Anacortes School District,SBA,MATH,3,All,144,68.8
Skagit County,Anacortes School District,SBA,MATH,4,All,156,70.9
Skagit County,Anacortes School District,SBA,MATH,5,All,142,67.6
Skagit County,Anacortes School District,SBA,MATH,6,All,135,65.2
Skagit County,Anacortes School District,SBA,MATH,7,All,145,65.6
Skagit County,Anacortes School District,SBA,MATH,8,All,107,58.7
Skagit County,Anacortes School District,SBA,MATH,10,All,114,55
Snohomish County,Arlington School District,SBA,ELA,3,All,237,57.5
Snohomish County,Arlington School District,SBA,ELA,4,All,254,63.6
Snohomish County,Arlington School District,SBA,ELA,5,All,292,65.4
Snohomish County,Arlington School District,SBA,ELA,6,All,226,56.5
Snohomish County,Arlington School District,SBA,ELA,7,All,275,62.2
Snohomish County,Arlington School District,SBA,ELA,8,All,280,64.8
Snohomish County,Arlington School District,SBA,ELA,10,All,317,74.2
Snohomish County,Arlington School District,SBA,MATH,3,All,254,61.9
Snohomish County,Arlington School District,SBA,MATH,4,All,233,58.5
Snohomish County,Arlington School District,SBA,MATH,5,All,235,52.8
Snohomish County,Arlington School District,SBA,MATH,6,All,191,47.7
Snohomish County,Arlington School District,SBA,MATH,7,All,192,43.4
Snohomish County,Arlington School District,SBA,MATH,8,All,187,43.2
Snohomish County,Arlington School District,SBA,MATH,10,All,188,43.9
Asotin County,Asotin-Anatone School District,SBA,ELA,3,All,30,71.4
Asotin County,Asotin-Anatone School District,SBA,ELA,4,All,40,72.7
Asotin County,Asotin-Anatone School District,SBA,ELA,5,All,,
Asotin County,Asotin-Anatone School District,SBA,ELA,6,All,31,70.4
Asotin County,Asotin-Anatone School District,SBA,ELA,7,All,29,56.8
Asotin County,Asotin-Anatone School District,SBA,ELA,8,All,39,63.9
Asotin County,Asotin-Anatone School District,SBA,ELA,10,All,33,73.3
Asotin County,Asotin-Anatone School District,SBA,MATH,3,All,31,73.8
Asotin County,Asotin-Anatone School District,SBA,MATH,4,All,32,58.1
Asotin County,Asotin-Anatone School District,SBA,MATH,5,All,,
Asotin County,Asotin-Anatone School District,SBA,MATH,6,All,26,59
Asotin County,Asotin-Anatone School District,SBA,MATH,7,All,27,52.9
Asotin County,Asotin-Anatone School District,SBA,MATH,8,All,43,70.4
Asotin County,Asotin-Anatone School District,SBA,MATH,10,All,24,53.3
King County,Auburn School District,SBA,ELA,3,All,751,57
King County,Auburn School District,SBA,ELA,4,All,773,59.1
King County,Auburn School District,SBA,ELA,5,All,759,59.8
King County,Auburn School District,SBA,ELA,6,All,584,49.4
King County,Auburn School District,SBA,ELA,7,All,581,48.9
King County,Auburn School District,SBA,ELA,8,All,567,49.7
King County,Auburn School District,SBA,ELA,10,All,807,65.3
King County,Auburn School District,SBA,MATH,3,All,812,61.5
King County,Auburn School District,SBA,MATH,4,All,787,60.2
King County,Auburn School District,SBA,MATH,5,All,741,58.5
King County,Auburn School District,SBA,MATH,6,All,564,47.7
King County,Auburn School District,SBA,MATH,7,All,490,41.2
King County,Auburn School District,SBA,MATH,8,All,439,38.4
King County,Auburn School District,SBA,MATH,10,All,411,33.2
Kitsap County,Bainbridge Island School District,SBA,ELA,3,All,184,81.7
Kitsap County,Bainbridge Island School District,SBA,ELA,4,All,231,79.6
Kitsap County,Bainbridge Island School District,SBA,ELA,5,All,242,86.4
Kitsap County,Bainbridge Island School District,SBA,ELA,6,All,226,81.5
Kitsap County,Bainbridge Island School District,SBA,ELA,7,All,263,87.9
Kitsap County,Bainbridge Island School District,SBA,ELA,8,All,243,74.3
Kitsap County,Bainbridge Island School District,SBA,ELA,10,All,323,89.2
Kitsap County,Bainbridge Island School District,SBA,MATH,3,All,189,84
Kitsap County,Bainbridge Island School District,SBA,MATH,4,All,231,79.6
Kitsap County,Bainbridge Island School District,SBA,MATH,5,All,222,79.2
Kitsap County,Bainbridge Island School District,SBA,MATH,6,All,207,74.7
Kitsap County,Bainbridge Island School District,SBA,MATH,7,All,231,77.2
Kitsap County,Bainbridge Island School District,SBA,MATH,8,All,223,68.1
Kitsap County,Bainbridge Island School District,SBA,MATH,10,All,266,73.4
Pierce County,Bates Technical College,SBA,ELA,10,All,,
Pierce County,Bates Technical College,SBA,MATH,10,All,,
Clark County,Battle Ground School District,SBA,ELA,3,All,477,56
Clark County,Battle Ground School District,SBA,ELA,4,All,612,57.9
Clark County,Battle Ground School District,SBA,ELA,5,All,536,54.5
Clark County,Battle Ground School District,SBA,ELA,6,All,550,55.1
Clark County,Battle Ground School District,SBA,ELA,7,All,621,61.2
Clark County,Battle Ground School District,SBA,ELA,8,All,600,60.3
Clark County,Battle Ground School District,SBA,ELA,10,All,793,69.9
Clark County,Battle Ground School District,SBA,MATH,3,All,507,59.7
Clark County,Battle Ground School District,SBA,MATH,4,All,565,53.5
Clark County,Battle Ground School District,SBA,MATH,5,All,396,40.3
Clark County,Battle Ground School District,SBA,MATH,6,All,452,45.4
Clark County,Battle Ground School District,SBA,MATH,7,All,471,46.4
Clark County,Battle Ground School District,SBA,MATH,8,All,503,50.6
Clark County,Battle Ground School District,SBA,MATH,10,All,460,40.8
King County,Bellevue School District,SBA,ELA,3,All,1148,73.4
King County,Bellevue School District,SBA,ELA,4,All,1124,76.1
King County,Bellevue School District,SBA,ELA,5,All,1195,77.2
King County,Bellevue School District,SBA,ELA,6,All,1165,75.7
King County,Bellevue School District,SBA,ELA,7,All,1190,78.4
King County,Bellevue School District,SBA,ELA,8,All,1260,81.6
King County,Bellevue School District,SBA,ELA,10,All,1389,84.3
King County,Bellevue School District,SBA,MATH,3,All,1194,76
King County,Bellevue School District,SBA,MATH,4,All,1118,74.8
King County,Bellevue School District,SBA,MATH,5,All,1102,71.2
King County,Bellevue School District,SBA,MATH,6,All,1091,70.8
King County,Bellevue School District,SBA,MATH,7,All,1130,74.1
King County,Bellevue School District,SBA,MATH,8,All,1145,73.8
King County,Bellevue School District,SBA,MATH,10,All,1229,74.5
Whatcom County,Bellingham School District,SBA,ELA,3,All,410,47.7
Whatcom County,Bellingham School District,SBA,ELA,4,All,489,55.7
Whatcom County,Bellingham School District,SBA,ELA,5,All,460,59.3
Whatcom County,Bellingham School District,SBA,ELA,6,All,527,58.8
Whatcom County,Bellingham School District,SBA,ELA,7,All,574,65.6
Whatcom County,Bellingham School District,SBA,ELA,8,All,570,71
Whatcom County,Bellingham School District,SBA,ELA,10,All,693,78
Whatcom County,Bellingham School District,SBA,MATH,3,All,411,47.9
Whatcom County,Bellingham School District,SBA,MATH,4,All,447,51
Whatcom County,Bellingham School District,SBA,MATH,5,All,363,46.9
Whatcom County,Bellingham School District,SBA,MATH,6,All,444,49.5
Whatcom County,Bellingham School District,SBA,MATH,7,All,477,54.6
Whatcom County,Bellingham School District,SBA,MATH,8,All,435,54.4
Whatcom County,Bellingham School District,SBA,MATH,10,All,472,53.2
Pierce County,Bethel School District,SBA,ELA,3,All,927,58.6
Pierce County,Bethel School District,SBA,ELA,4,All,937,61.2
Pierce County,Bethel School District,SBA,ELA,5,All,967,60.2
Pierce County,Bethel School District,SBA,ELA,6,All,761,50
Pierce County,Bethel School District,SBA,ELA,7,All,754,53.1
Pierce County,Bethel School District,SBA,ELA,8,All,743,53.7
Pierce County,Bethel School District,SBA,ELA,10,All,813,61.6
Pierce County,Bethel School District,SBA,MATH,3,All,970,61.5
Pierce County,Bethel School District,SBA,MATH,4,All,880,57.4
Pierce County,Bethel School District,SBA,MATH,5,All,825,51.4
Pierce County,Bethel School District,SBA,MATH,6,All,616,40.5
Pierce County,Bethel School District,SBA,MATH,7,All,513,36.1
Pierce County,Bethel School District,SBA,MATH,8,All,536,38.9
Pierce County,Bethel School District,SBA,MATH,10,All,411,31.3
Klickitat County,Bickleton School District,SBA,ELA,3,All,,
Klickitat County,Bickleton School District,SBA,ELA,4,All,,
Klickitat County,Bickleton School District,SBA,ELA,5,All,,
Klickitat County,Bickleton School District,SBA,ELA,6,All,,
Klickitat County,Bickleton School District,SBA,ELA,7,All,,
Klickitat County,Bickleton School District,SBA,ELA,8,All,7,70
Klickitat County,Bickleton School District,SBA,ELA,10,All,,
Klickitat County,Bickleton School District,SBA,MATH,3,All,,
Klickitat County,Bickleton School District,SBA,MATH,4,All,,
Klickitat County,Bickleton School District,SBA,MATH,5,All,,
Klickitat County,Bickleton School District,SBA,MATH,6,All,,
Klickitat County,Bickleton School District,SBA,MATH,7,All,8,61.5
Klickitat County,Bickleton School District,SBA,MATH,8,All,8,80
Klickitat County,Bickleton School District,SBA,MATH,10,All,,
Whatcom County,Blaine School District,SBA,ELA,3,All,76,44.9
Whatcom County,Blaine School District,SBA,ELA,4,All,89,52
Whatcom County,Blaine School District,SBA,ELA,5,All,104,59
Whatcom County,Blaine School District,SBA,ELA,6,All,80,45.1
Whatcom County,Blaine School District,SBA,ELA,7,All,99,55.9
Whatcom County,Blaine School District,SBA,ELA,8,All,90,58.4
Whatcom County,Blaine School District,SBA,ELA,10,All,130,73
Whatcom County,Blaine School District,SBA,MATH,3,All,81,47.9
Whatcom County,Blaine School District,SBA,MATH,4,All,97,56.7
Whatcom County,Blaine School District,SBA,MATH,5,All,102,58.2
Whatcom County,Blaine School District,SBA,MATH,6,All,69,38.9
Whatcom County,Blaine School District,SBA,MATH,7,All,89,50.2
Whatcom County,Blaine School District,SBA,MATH,8,All,70,45.7
Whatcom County,Blaine School District,SBA,MATH,10,All,76,42.9
Lewis County,Boistfort School District,SBA,ELA,3,All,7,50
Lewis County,Boistfort School District,SBA,ELA,4,All,,
Lewis County,Boistfort School District,SBA,ELA,5,All,6,60
Lewis County,Boistfort School District,SBA,ELA,6,All,,
Lewis County,Boistfort School District,SBA,ELA,7,All,,
Lewis County,Boistfort School District,SBA,ELA,8,All,,
Lewis County,Boistfort School District,SBA,MATH,3,All,6,42.8
Lewis County,Boistfort School District,SBA,MATH,4,All,,
Lewis County,Boistfort School District,SBA,MATH,5,All,3,30
Lewis County,Boistfort School District,SBA,MATH,6,All,,
Lewis County,Boistfort School District,SBA,MATH,7,All,,
Lewis County,Boistfort School District,SBA,MATH,8,All,,
Kitsap County,Bremerton School District,SBA,ELA,3,All,210,53.7
Kitsap County,Bremerton School District,SBA,ELA,4,All,213,48.7
Kitsap County,Bremerton School District,SBA,ELA,5,All,199,49.6
Kitsap County,Bremerton School District,SBA,ELA,6,All,160,43.7
Kitsap County,Bremerton School District,SBA,ELA,7,All,141,41.5
Kitsap County,Bremerton School District,SBA,ELA,8,All,147,45.7
Kitsap County,Bremerton School District,SBA,ELA,10,All,193,62.6
Kitsap County,Bremerton School District,SBA,MATH,3,All,205,52.4
Kitsap County,Bremerton School District,SBA,MATH,4,All,189,43
Kitsap County,Bremerton School District,SBA,MATH,5,All,163,40.6
Kitsap County,Bremerton School District,SBA,MATH,6,All,129,35.6
Kitsap County,Bremerton School District,SBA,MATH,7,All,117,34.3
Kitsap County,Bremerton School District,SBA,MATH,8,All,97,30
Kitsap County,Bremerton School District,SBA,MATH,10,All,66,21.9
Okanogan County,Brewster School District,SBA,ELA,3,All,28,32.5
Okanogan County,Brewster School District,SBA,ELA,4,All,25,32.8
Okanogan County,Brewster School District,SBA,ELA,5,All,25,34.2
Okanogan County,Brewster School District,SBA,ELA,6,All,29,38.1
Okanogan County,Brewster School District,SBA,ELA,7,All,34,50.7
Okanogan County,Brewster School District,SBA,ELA,8,All,25,34.7
Okanogan County,Brewster School District,SBA,ELA,10,All,36,50.7
Okanogan County,Brewster School District,SBA,MATH,3,All,35,40.6
Okanogan County,Brewster School District,SBA,MATH,4,All,27,35.5
Okanogan County,Brewster School District,SBA,MATH,5,All,11,15
Okanogan County,Brewster School District,SBA,MATH,6,All,18,23.6
Okanogan County,Brewster School District,SBA,MATH,7,All,25,37.3
Okanogan County,Brewster School District,SBA,MATH,8,All,17,23.2
Okanogan County,Brewster School District,SBA,MATH,10,All,11,15.4
Douglas County,Bridgeport School District,SBA,ELA,3,All,10,16.9
Douglas County,Bridgeport School District,SBA,ELA,4,All,25,28
Douglas County,Bridgeport School District,SBA,ELA,5,All,15,21.7
Douglas County,Bridgeport School District,SBA,ELA,6,All,8,12.1
Douglas County,Bridgeport School District,SBA,ELA,7,All,15,26.3
Douglas County,Bridgeport School District,SBA,ELA,8,All,20,33.3
Douglas County,Bridgeport School District,SBA,ELA,10,All,37,56.9
Douglas County,Bridgeport School District,SBA,MATH,3,All,11,18.6
Douglas County,Bridgeport School District,SBA,MATH,4,All,26,29.2
Douglas County,Bridgeport School District,SBA,MATH,5,All,10,14.4
Douglas County,Bridgeport School District,SBA,MATH,6,All,4,6
Douglas County,Bridgeport School District,SBA,MATH,7,All,10,17.5
Douglas County,Bridgeport School District,SBA,MATH,8,All,17,28.3
Douglas County,Bridgeport School District,SBA,MATH,10,All,14,21.5
Jefferson County,Brinnon School District,SBA,ELA,3,All,,
Jefferson County,Brinnon School District,SBA,ELA,4,All,,
Jefferson County,Brinnon School District,SBA,ELA,5,All,,
Jefferson County,Brinnon School District,SBA,ELA,6,All,,
Jefferson County,Brinnon School District,SBA,ELA,7,All,,
Jefferson County,Brinnon School District,SBA,ELA,8,All,,
Jefferson County,Brinnon School District,SBA,MATH,3,All,,
Jefferson County,Brinnon School District,SBA,MATH,4,All,,
Jefferson County,Brinnon School District,SBA,MATH,5,All,,
Jefferson County,Brinnon School District,SBA,MATH,6,All,,
Jefferson County,Brinnon School District,SBA,MATH,7,All,,
Jefferson County,Brinnon School District,SBA,MATH,8,All,,
Skagit County,Burlington-Edison School District,SBA,ELA,3,All,94,36.1
Skagit County,Burlington-Edison School District,SBA,ELA,4,All,105,34.2
Skagit County,Burlington-Edison School District,SBA,ELA,5,All,79,31.4
Skagit County,Burlington-Edison School District,SBA,ELA,6,All,116,39.5
Skagit County,Burlington-Edison School District,SBA,ELA,7,All,125,44.3
Skagit County,Burlington-Edison School District,SBA,ELA,8,All,118,39.5
Skagit County,Burlington-Edison School District,SBA,ELA,10,All,155,60.7
Skagit County,Burlington-Edison School District,SBA,MATH,3,All,116,44.4
Skagit County,Burlington-Edison School District,SBA,MATH,4,All,89,28.8
Skagit County,Burlington-Edison School District,SBA,MATH,5,All,65,25.7
Skagit County,Burlington-Edison School District,SBA,MATH,6,All,85,29
Skagit County,Burlington-Edison School District,SBA,MATH,7,All,100,35.4
Skagit County,Burlington-Edison School District,SBA,MATH,8,All,86,28.8
Skagit County,Burlington-Edison School District,SBA,MATH,10,All,91,35.6
Clark County,Camas School District,SBA,ELA,3,All,421,80
Clark County,Camas School District,SBA,ELA,4,All,398,80.2
Clark County,Camas School District,SBA,ELA,5,All,441,79.8
Clark County,Camas School District,SBA,ELA,6,All,489,80.8
Clark County,Camas School District,SBA,ELA,7,All,451,81.7
Clark County,Camas School District,SBA,ELA,8,All,459,78.1
Clark County,Camas School District,SBA,ELA,10,All,513,86.2
Clark County,Camas School District,SBA,MATH,3,All,426,80.8
Clark County,Camas School District,SBA,MATH,4,All,376,75.8
Clark County,Camas School District,SBA,MATH,5,All,375,67.8
Clark County,Camas School District,SBA,MATH,6,All,443,73.4
Clark County,Camas School District,SBA,MATH,7,All,391,70.7
Clark County,Camas School District,SBA,MATH,8,All,389,66.2
Clark County,Camas School District,SBA,MATH,10,All,373,62.7
Clallam County,Cape Flattery School District,SBA,ELA,3,All,17,48.5
Clallam County,Cape Flattery School District,SBA,ELA,4,All,18,46.1
Clallam County,Cape Flattery School District,SBA,ELA,5,All,22,57.8
Clallam County,Cape Flattery School District,SBA,ELA,6,All,13,41.9
Clallam County,Cape Flattery School District,SBA,ELA,7,All,14,46.6
Clallam County,Cape Flattery School District,SBA,ELA,8,All,18,51.4
Clallam County,Cape Flattery School District,SBA,ELA,10,All,11,32.3
Clallam County,Cape Flattery School District,SBA,MATH,3,All,19,54.2
Clallam County,Cape Flattery School District,SBA,MATH,4,All,18,46.1
Clallam County,Cape Flattery School District,SBA,MATH,5,All,21,55.2
Clallam County,Cape Flattery School District,SBA,MATH,6,All,13,41.9
Clallam County,Cape Flattery School District,SBA,MATH,7,All,8,26.6
Clallam County,Cape Flattery School District,SBA,MATH,8,All,8,22.2
Clallam County,Cape Flattery School District,SBA,MATH,10,All,6,17.6
Pierce County,Carbonado School District,SBA,ELA,3,All,,
Pierce County,Carbonado School District,SBA,ELA,4,All,,
Pierce County,Carbonado School District,SBA,ELA,5,All,,
Pierce County,Carbonado School District,SBA,ELA,6,All,,
Pierce County,Carbonado School District,SBA,ELA,7,All,,
Pierce County,Carbonado School District,SBA,ELA,8,All,,
Pierce County,Carbonado School District,SBA,MATH,3,All,,
Pierce County,Carbonado School District,SBA,MATH,4,All,,
Pierce County,Carbonado School District,SBA,MATH,5,All,,
Pierce County,Carbonado School District,SBA,MATH,6,All,,
Pierce County,Carbonado School District,SBA,MATH,7,All,,
Pierce County,Carbonado School District,SBA,MATH,8,All,,
Chelan County,Cascade School District,SBA,ELA,3,All,56,56
Chelan County,Cascade School District,SBA,ELA,4,All,74,64.9
Chelan County,Cascade School District,SBA,ELA,5,All,68,68.6
Chelan County,Cascade School District,SBA,ELA,6,All,61,64.2
Chelan County,Cascade School District,SBA,ELA,7,All,66,73.3
Chelan County,Cascade School District,SBA,ELA,8,All,64,64
Chelan County,Cascade School District,SBA,ELA,10,All,79,72.4
Chelan County,Cascade School District,SBA,MATH,3,All,48,48
Chelan County,Cascade School District,SBA,MATH,4,All,58,50.8
Chelan County,Cascade School District,SBA,MATH,5,All,57,57.5
Chelan County,Cascade School District,SBA,MATH,6,All,61,64.2
Chelan County,Cascade School District,SBA,MATH,7,All,55,61.1
Chelan County,Cascade School District,SBA,MATH,8,All,52,52.5
Chelan County,Cascade School District,SBA,MATH,10,All,44,40.3
Chelan County,CASHMERE SCHOOL DISTRICT,SBA,ELA,3,All,84,65.1
Chelan County,CASHMERE SCHOOL DISTRICT,SBA,ELA,4,All,82,65
Chelan County,CASHMERE SCHOOL DISTRICT,SBA,ELA,5,All,73,57
Chelan County,CASHMERE SCHOOL DISTRICT,SBA,ELA,6,All,87,66.9
Chelan County,CASHMERE SCHOOL DISTRICT,SBA,ELA,7,All,76,69
Chelan County,CASHMERE SCHOOL DISTRICT,SBA,ELA,8,All,75,65.2
Chelan County,CASHMERE SCHOOL DISTRICT,SBA,ELA,10,All,96,80.6
Chelan County,CASHMERE SCHOOL DISTRICT,SBA,MATH,3,All,87,67.4
Chelan County,CASHMERE SCHOOL DISTRICT,SBA,MATH,4,All,76,60.3
Chelan County,CASHMERE SCHOOL DISTRICT,SBA,MATH,5,All,62,48.4
Chelan County,CASHMERE SCHOOL DISTRICT,SBA,MATH,6,All,64,49.2
Chelan County,CASHMERE SCHOOL DISTRICT,SBA,MATH,7,All,65,59
Chelan County,CASHMERE SCHOOL DISTRICT,SBA,MATH,8,All,52,45.2
Chelan County,CASHMERE SCHOOL DISTRICT,SBA,MATH,10,All,55,45.8
Cowlitz County,Castle Rock School District,SBA,ELA,3,All,39,41.4
Cowlitz County,Castle Rock School District,SBA,ELA,4,All,68,52.3
Cowlitz County,Castle Rock School District,SBA,ELA,5,All,44,53.6
Cowlitz County,Castle Rock School District,SBA,ELA,6,All,62,54.3
Cowlitz County,Castle Rock School District,SBA,ELA,7,All,49,45.3
Cowlitz County,Castle Rock School District,SBA,ELA,8,All,56,57.1
Cowlitz County,Castle Rock School District,SBA,ELA,10,All,59,54.6
Cowlitz County,Castle Rock School District,SBA,MATH,3,All,38,40.8
Cowlitz County,Castle Rock School District,SBA,MATH,4,All,57,43.8
Cowlitz County,Castle Rock School District,SBA,MATH,5,All,28,34.1
Cowlitz County,Castle Rock School District,SBA,MATH,6,All,43,37.7
Cowlitz County,Castle Rock School District,SBA,MATH,7,All,48,44.4
Cowlitz County,Castle Rock School District,SBA,MATH,8,All,29,29.5
Cowlitz County,Castle Rock School District,SBA,MATH,10,All,19,17.7
Klickitat County,Centerville School District,SBA,ELA,3,All,8,66.6
Klickitat County,Centerville School District,SBA,ELA,4,All,9,75
Klickitat County,Centerville School District,SBA,ELA,5,All,7,63.6
Klickitat County,Centerville School District,SBA,ELA,6,All,7,53.8
Klickitat County,Centerville School District,SBA,ELA,7,All,7,70
Klickitat County,Centerville School District,SBA,ELA,8,All,,
Klickitat County,Centerville School District,SBA,MATH,3,All,5,41.6
Klickitat County,Centerville School District,SBA,MATH,4,All,6,50
Klickitat County,Centerville School District,SBA,MATH,5,All,3,27.2
Klickitat County,Centerville School District,SBA,MATH,6,All,6,46.1
Klickitat County,Centerville School District,SBA,MATH,7,All,6,60
Klickitat County,Centerville School District,SBA,MATH,8,All,,
Kitsap County,Central Kitsap School District,SBA,ELA,3,All,548,65
Kitsap County,Central Kitsap School District,SBA,ELA,4,All,572,66.5
Kitsap County,Central Kitsap School District,SBA,ELA,5,All,558,64.2
Kitsap County,Central Kitsap School District,SBA,ELA,6,All,492,59.6
Kitsap County,Central Kitsap School District,SBA,ELA,7,All,596,66.2
Kitsap County,Central Kitsap School District,SBA,ELA,8,All,556,64.8
Kitsap County,Central Kitsap School District,SBA,ELA,10,All,648,73.7
Kitsap County,Central Kitsap School District,SBA,MATH,3,All,533,63.3
Kitsap County,Central Kitsap School District,SBA,MATH,4,All,492,57.2
Kitsap County,Central Kitsap School District,SBA,MATH,5,All,393,45.3
Kitsap County,Central Kitsap School District,SBA,MATH,6,All,419,50.8
Kitsap County,Central Kitsap School District,SBA,MATH,7,All,512,56.9
Kitsap County,Central Kitsap School District,SBA,MATH,8,All,442,51.5
Kitsap County,Central Kitsap School District,SBA,MATH,10,All,407,46.3
Spokane County,Central Valley School District,SBA,ELA,3,All,638,61
Spokane County,Central Valley School District,SBA,ELA,4,All,677,62
Spokane County,Central Valley School District,SBA,ELA,5,All,687,62.5
Spokane County,Central Valley School District,SBA,ELA,6,All,639,60.5
Spokane County,Central Valley School District,SBA,ELA,7,All,692,67.5
Spokane County,Central Valley School District,SBA,ELA,8,All,659,63.1
Spokane County,Central Valley School District,SBA,ELA,10,All,746,77.2
Spokane County,Central Valley School District,SBA,MATH,3,All,673,64.3
Spokane County,Central Valley School District,SBA,MATH,4,All,613,56.2
Spokane County,Central Valley School District,SBA,MATH,5,All,568,51.7
Spokane County,Central Valley School District,SBA,MATH,6,All,558,52.7
Spokane County,Central Valley School District,SBA,MATH,7,All,578,56.4
Spokane County,Central Valley School District,SBA,MATH,8,All,563,53.9
Spokane County,Central Valley School District,SBA,MATH,10,All,412,42.6
Lewis County,Centralia School District,SBA,ELA,3,All,144,50.1
Lewis County,Centralia School District,SBA,ELA,4,All,122,46
Lewis County,Centralia School District,SBA,ELA,5,All,122,44.8
Lewis County,Centralia School District,SBA,ELA,6,All,127,47.2
Lewis County,Centralia School District,SBA,ELA,7,All,165,62.5
Lewis County,Centralia School District,SBA,ELA,8,All,122,57.2
Lewis County,Centralia School District,SBA,ELA,10,All,165,63.9
Lewis County,Centralia School District,SBA,MATH,3,All,156,54.3
Lewis County,Centralia School District,SBA,MATH,4,All,130,49.2
Lewis County,Centralia School District,SBA,MATH,5,All,87,31.9
Lewis County,Centralia School District,SBA,MATH,6,All,100,37.3
Lewis County,Centralia School District,SBA,MATH,7,All,96,36.3
Lewis County,Centralia School District,SBA,MATH,8,All,88,41.3
Lewis County,Centralia School District,SBA,MATH,10,All,73,28.2
Lewis County,Chehalis School District,SBA,ELA,3,All,96,49.7
Lewis County,Chehalis School District,SBA,ELA,4,All,127,59.6
Lewis County,Chehalis School District,SBA,ELA,5,All,111,58.4
Lewis County,Chehalis School District,SBA,ELA,6,All,106,55.7
Lewis County,Chehalis School District,SBA,ELA,7,All,136,66.3
Lewis County,Chehalis School District,SBA,ELA,8,All,134,62.9
Lewis County,Chehalis School District,SBA,ELA,10,All,148,62.9
Lewis County,Chehalis School District,SBA,MATH,3,All,111,57.5
Lewis County,Chehalis School District,SBA,MATH,4,All,122,57.2
Lewis County,Chehalis School District,SBA,MATH,5,All,76,40
Lewis County,Chehalis School District,SBA,MATH,6,All,87,45.7
Lewis County,Chehalis School District,SBA,MATH,7,All,114,55.6
Lewis County,Chehalis School District,SBA,MATH,8,All,113,53
Lewis County,Chehalis School District,SBA,MATH,10,All,88,37.4
Spokane County,Cheney School District,SBA,ELA,3,All,207,57
Spokane County,Cheney School District,SBA,ELA,4,All,184,52.5
Spokane County,Cheney School District,SBA,ELA,5,All,206,51.3
Spokane County,Cheney School District,SBA,ELA,6,All,160,45.1
Spokane County,Cheney School District,SBA,ELA,7,All,202,55.4
Spokane County,Cheney School District,SBA,ELA,8,All,184,53.3
Spokane County,Cheney School District,SBA,ELA,10,All,201,64
Spokane County,Cheney School District,SBA,MATH,3,All,229,62.9
Spokane County,Cheney School District,SBA,MATH,4,All,176,50.2
